name, ,pos,team,g,rush,ryds,rtd,rtdr,ravg,fum,fuml,fpts,year 
Byron,Leftwich,QB,PIT,1,0,0,0,0,0,0,0,1.7,2010
C.J.,Spiller,RB,BUF,14,74,283,0,0,3.8,2,1,54,2010
Caleb,Hanie,QB,CHI,2,1,-1,0,0,-1,0,0,2.1,2010
Calvin,Johnson,WR,DET,16,4,32,0,0,8,1,0,187.2,2010
Carlton,Mitchell,WR,CLE,5,1,9,0,0,9,0,0,0.9,2010
Carnell,Williams,RB,TB,16,125,437,2,1.6,3.5,1,1,95.2,2010
Carson,Palmer,QB,CIN,16,32,50,0,0,1.6,7,3,241.8,2010
Cedric,Benson,RB,CIN,16,321,1111,7,2.2,3.5,7,5,166.9,2010
Cedric,Peerman,RB,CIN,7,2,1,0,0,0.5,0,0,1.2,2010
Chad,Hall,WR,PHI,8,9,29,0,0,3.2,0,0,20.4,2010
Chad,Henne,QB,MIA,15,35,52,0,0,1.5,5,2,174.2,2010
Chad,Pennington,QB,MIA,1,0,0,0,0,0,0,0,0.8,2010
Chad,Simpson,RB,WAS,3,0,0,0,0,0,0,0,0,2010
Chansi,Stuckey,WR,CLE,16,3,9,1,33.3,3,2,1,39.5,2010
Charlie,Batch,QB,PIT,3,7,30,0,0,4.3,2,0,26.1,2010
Charlie,Whitehurst,QB,SEA,6,20,43,1,5,2.2,2,0,35.6,2010
Chase,Daniel,QB,NO,13,2,16,0,0,8,1,0,2.2,2010
Chauncey,Washington,RB,STL,1,0,0,0,0,0,0,0,0,2010
Chester,Taylor,RB,CHI,16,112,267,3,2.7,2.4,0,0,58.6,2010
Chris,Gronkowski,RB,DAL,14,5,17,0,0,3.4,0,0,11.2,2010
Chris,Henry,RB,SEA,1,0,0,0,0,0,0,0,0,2010
Chris,Johnson,RB,TEN,16,316,1364,11,3.5,4.3,3,2,228.9,2010
Chris,Massey,RB,STL,16,0,0,0,0,0,0,0,0,2010
Chris,Pressley,RB,CIN,4,1,0,0,0,0,0,0,0.6,2010
Chris,Redman,QB,ATL,2,1,-1,0,0,-1,0,0,0.7,2010
Christopher,Ivory,RB,NO,12,137,716,5,3.6,5.2,4,2,99.3,2010
Clifton,Smith,RB,CLE,2,0,0,0,0,0,0,0,0,2010
Clinton,Portis,RB,WAS,5,54,227,2,3.7,4.2,0,0,40.2,2010
Colt,McCoy,QB,CLE,8,28,136,1,3.6,4.9,1,0,98.9,2010
Corey,McIntyre,RB,BUF,16,4,5,1,25,1.3,1,1,7.7,2010
Correll,Buckhalter,RB,DEN,15,59,147,2,3.4,2.5,1,1,60.7,2010
Curtis,Brinkley,RB,SD,3,2,11,0,0,5.5,0,0,1.1,2010
Damian,Williams,WR,TEN,16,1,5,0,0,5,0,0,22.4,2010
Dan,Orlovsky,QB,HOU,1,0,0,0,0,0,0,0,0,2010
Danny,Amendola,WR,STL,16,7,81,0,0,11.6,1,1,93,2010
Danny,Ware,RB,NYG,14,20,73,0,0,3.7,0,0,14,2010
Danny,Woodhead,WR,NE,14,97,547,5,5.2,5.6,1,1,126.6,2010
Dante,Rosario,TE,CAR,16,1,-2,0,0,-2,0,0,26.2,2010
Darius,Reynaud,WR,NYG,9,0,0,0,0,0,0,0,0,2010
Darrel,Young,LB,WAS,16,4,19,0,0,4.8,0,0,8.2,2010
Darren,McFadden,RB,OAK,13,223,1157,7,3.1,5.2,4,3,220.4,2010
Darren,Sproles,RB,SD,16,50,267,0,0,5.3,1,1,88.7,2010
Darrius,Heyward-Bey,WR,OAK,15,4,48,0,0,12,1,1,45.4,2010
David,Carr,QB,SF,1,0,0,0,0,0,0,0,1.7,2010
David,Garrard,QB,JAX,14,66,279,5,7.6,4.2,11,4,236.3,2010
David,Gettis,WR,CAR,15,3,2,0,0,0.7,0,0,69,2010
David,Reed,WR,BAL,13,1,15,0,0,15,0,0,7.5,2010
Davone,Bess,WR,MIA,16,2,-3,0,0,-1.5,0,0,111.7,2010
DeAngelo,Williams,RB,CAR,6,87,361,1,1.1,4.1,1,1,46.2,2010
Deji,Karim,RB,JAX,11,35,160,0,0,4.6,1,0,17,2010
Delanie,Walker,TE,SF,14,3,18,0,0,6,1,1,32.9,2010
Demaryius,Thomas,WR,DEN,10,2,1,0,0,0.5,2,1,38.4,2010
Dennis,Dixon,QB,PIT,2,5,32,0,0,6.4,2,1,10.4,2010
Deon,Anderson,RB,MIA,1,0,0,0,0,0,0,0,0,2010
Deon,Butler,WR,SEA,13,2,6,0,0,3,0,0,63.1,2010
Derek,Anderson,QB,ARI,12,5,25,0,0,5,6,3,97.1,2010
Derrick,Ward,RB,HOU,16,50,315,4,8,6.3,0,0,61.6,2010
DeSean,Jackson,WR,PHI,14,16,104,1,6.3,6.5,2,1,162,2010
DeShawn,Wynn,RB,SF,4,0,0,0,0,0,0,0,0,2010
Devery,Henderson,WR,NO,16,3,8,0,0,2.7,0,0,53.2,2010
Devin,Hester,WR,CHI,16,7,30,0,0,4.3,0,0,92.5,2010
Devin,Moore,RB,IND,4,2,-2,0,0,-1,1,1,0,2010
Dexter,McCluster,WR,KC,11,18,71,0,0,3.9,1,1,38,2010
Dez,Bryant,WR,DAL,12,1,0,0,0,0,0,0,104.1,2010
Dimitri,Nance,RB,GB,12,36,95,0,0,2.6,0,0,12.5,2010
Dominic,Rhodes,RB,IND,3,37,172,0,0,4.6,1,1,15.6,2010
Donald,Brown,RB,IND,13,129,497,2,1.6,3.9,0,0,82.2,2010
Donald,Jones,WR,BUF,15,3,1,0,0,0.3,0,0,27.4,2010
Donovan,McNabb,QB,WAS,13,29,151,0,0,5.2,10,1,189.2,2010
Donte',Stallworth,WR,BAL,8,5,45,0,0,9,1,1,10.7,2010
Drew,Brees,QB,NO,16,18,-3,0,0,-0.2,9,2,291.2,2010
Drew,Stanton,QB,DET,6,18,113,1,5.6,6.3,3,1,59.5,2010
Dwayne,Bowe,WR,KC,16,1,4,0,0,4,1,0,206.6,2010
Earl,Bennett,WR,CHI,14,2,9,0,0,4.5,1,0,75,2010
Early,Doucet,WR,ARI,10,2,5,0,0,2.5,0,0,35.6,2010
Earnest,Graham,RB,TB,12,20,99,1,5,5,1,1,37,2010
Eddie,Royal,WR,DEN,16,6,61,0,0,10.2,2,1,84.8,2010
Eldra,Buckley,RB,PHI,16,21,67,0,0,3.2,1,1,5.7,2010
Eli,Manning,QB,NYG,16,32,70,0,0,2.2,7,5,256.1,2010
Felix,Jones,RB,DAL,16,185,800,1,0.5,4.3,2,1,135,2010
Frank,Gore,RB,SF,11,203,853,3,1.5,4.2,4,2,156.5,2010
Fred,Jackson,RB,BUF,16,222,927,5,2.3,4.2,5,2,152.2,2010
Fred,Taylor,RB,NE,7,43,155,0,0,3.6,0,0,16.1,2010
Garrett,Wolfe,RB,CHI,16,4,8,0,0,2,0,0,0.8,2010
Garrison,Sanborn,LB,BUF,16,1,0,0,0,0,0,0,0,2010
Gartrell,Johnson,RB,ATL,9,10,36,0,0,3.6,1,0,4.2,2010
Golden,Tate,WR,SEA,11,2,4,0,0,2,0,0,23.1,2010
Greg,Jennings,WR,GB,16,1,-1,0,0,-1,2,0,198.4,2010
Greg,Jones,RB,JAX,16,2,4,0,0,2,0,0,5.1,2010
Harry,Douglas,WR,ATL,16,2,-5,0,0,-2.5,0,0,34.9,2010
Heath,Evans,RB,NO,16,2,2,0,0,1,0,0,10.3,2010
Hines,Ward,WR,PIT,16,1,-2,0,0,-2,1,1,103.3,2010
Isaac,Redman,RB,PIT,16,52,247,0,0,4.8,1,0,43.9,2010
Jackie,Battle,RB,KC,16,20,50,1,5,2.5,0,0,11.9,2010
Jacob,Hester,RB,SD,15,26,60,0,0,2.3,0,0,26.5,2010
Jacoby,Ford,WR,OAK,16,10,155,2,20,15.5,0,0,104.5,2010
Jacoby,Jones,WR,HOU,15,2,7,0,0,3.5,1,0,74.9,2010
Jahvid,Best,RB,DET,16,171,555,4,2.3,3.2,1,1,138.2,2010
Jake,Delhomme,QB,CLE,5,8,-2,0,0,-0.3,3,1,33.7,2010
Jalen,Parmele,RB,BAL,16,0,0,0,0,0,0,0,0,2010
Jamaal,Charles,RB,KC,16,230,1467,5,2.2,6.4,3,2,237.5,2010
James,Davis,RB,WAS,4,19,60,0,0,3.2,0,0,10.5,2010
James,Starks,RB,GB,3,29,101,0,0,3.5,0,0,11.6,2010
Jason,Baker,P,CAR,16,1,0,0,0,0,0,0,0,2010
Jason,Campbell,QB,OAK,13,47,222,1,2.1,4.7,9,1,165.7,2010
Jason,Snelling,RB,ATL,14,87,324,2,2.3,3.7,2,0,92.7,2010
Jason,Wright,RB,ARI,15,6,28,0,0,4.7,0,0,7,2010
Javarris,James,RB,IND,10,46,112,6,13,2.4,1,1,51.5,2010
Javier,Arenas,CB,KC,16,1,5,0,0,5,0,0,0.5,2010
Javon,Ringer,RB,TEN,16,51,239,2,3.9,4.7,0,0,40.3,2010
Jay,Cutler,QB,CHI,15,50,232,1,2,4.6,10,6,224.2,2010
Jay,Feely,K,ARI,16,1,5,1,100,5,0,0,119.5,2010
Jeff,Dugan,TE,MIN,16,2,2,0,0,1,0,0,3.2,2010
Jehuu,Caulcrick,RB,BUF,2,1,2,0,0,2,0,0,0.2,2010
Jeremy,Maclin,WR,PHI,16,3,36,0,0,12,1,1,158,2010
Jerious,Norwood,RB,ATL,2,2,8,0,0,4,0,0,1.7,2010
Jerome,Felton,RB,DET,16,22,76,0,0,3.5,1,1,11,2010
Jerome,Harrison,RB,PHI,4,71,330,1,1.4,4.6,2,1,45.5,2010
Jerome,Johnson,RB,ARI,1,0,0,0,0,0,0,0,0,2010
Jerome,Simpson,WR,CIN,5,1,2,0,0,2,2,2,41.9,2010
Jerricho,Cotchery,WR,NYJ,14,4,-3,0,0,-0.8,0,0,55,2010
Jimmy,Clausen,QB,CAR,13,23,57,0,0,2.5,9,2,67,2010
Jimmy,Graham,TE,NO,15,1,3,0,0,3,1,0,65.9,2010
Joe,Flacco,QB,BAL,16,43,84,1,2.3,2,9,4,241.3,2010
Joe,McKnight,RB,NYJ,9,39,189,0,0,4.8,0,0,20.9,2010
Joe,Webb,QB,MIN,5,18,120,2,11.1,6.7,1,0,40.2,2010
John,Conner,RB,NYJ,16,8,44,1,12.5,5.5,0,0,11.3,2010
John,Kuhn,RB,GB,16,84,281,4,4.8,3.3,1,0,73.8,2010
John,Skelton,QB,ARI,5,10,49,0,0,4.9,3,1,35.4,2010
Johnny,Knox,WR,CHI,16,1,2,0,0,2,1,1,124.2,2010
Jon,Kitna,QB,DAL,10,31,147,1,3.2,4.7,7,1,165.3,2010
Jon,Ryan,P,SEA,16,1,-9,0,0,-9,-0,-0,-0,2010
Jonathan,Dwyer,RB,PIT,1,9,28,0,0,3.1,0,0,2.8,2010
Jonathan,Stewart,RB,CAR,14,178,770,2,1.1,4.3,4,4,97.3,2010
Jordan,Palmer,QB,CIN,1,0,0,0,-0,0,0,0,0.7,2010
Jordan,Senn,LB,CAR,14,1,5,0,0,5,-0,-0,0.5,2010
Joseph,Addai,RB,IND,8,116,495,4,3.4,4.3,2,1,83.9,2010
Josh,Bidwell,P,WAS,4,1,0,0,0,0,1,0,-0,2010
Josh,Freeman,QB,TB,16,68,364,0,0,5.4,7,3,262.4,2010
Josh,Johnson,QB,TB,11,4,39,0,0,9.8,0,0,8.3,2010
Josh,Morgan,WR,SF,16,2,17,0,0,8.5,1,1,81.5,2010
Josh,Vaughan,RB,CAR,3,3,7,1,33.3,2.3,0,0,6.7,2010
Joshua,Cribbs,WR,CLE,15,20,66,0,0,3.3,2,0,42.6,2010
Julian,Edelman,WR,NE,15,2,14,0,0,7,0,0,16,2010
Julius,Jones,RB,NO,10,60,223,0,0,3.7,1,1,26.2,2010
Justin,Forsett,RB,SEA,16,118,523,2,1.7,4.4,0,0,89.5,2010
Kareem,Huggins,RB,RB,3,4,11,0,0,2.8,0,0,1.8,2010
Kieland,Williams,RB,WAS,15,65,261,3,4.6,4,1,1,85,2010
Keith,Toston,RB,STL,16,19,54,0,0,2.8,0,0,8.3,2010
Kellen,Clemens,QB,NYJ,1,2,9,1,50,4.5,0,0,7.1,2010
Kenneth,Darby,RB,STL,14,34,107,2,5.9,3.1,0,0,34.8,2010
Kerry,Collins,QB,TEN,10,10,1,0,0,0.1,5,3,115,2010
Kevin,Curtis,WR,MIA,2,1,6,0,0,6,0,0,1.2,2010
kevin,Faulk,RB,NE,2,8,45,0,0,5.6,0,0,10.7,2010
Kevin,Kolb,QB,PHI,8,14,68,0,0,4.9,5,3,69.7,2010
Kevin,Smith,RB,DET,6,34,133,0,0,3.9,0,0,25.6,2010
Knowshon,Moreno,RB,DEN,13,182,779,5,2.7,4.3,3,2,159.1,2010
Korey,Hall,RB,GB,12,0,0,0,-0,0,0,0,0.9,2010
Kregg,Lumpkin,RB,TB,11,1,0,0,0,0,0,0,1.2,2010
Kyle,Boller,QB,OAK,5,7,18,0,0,2.6,1,0,1.8,2010
Kyle,Orton,QB,DEN,13,22,98,0,0,4.5,4,4,218.9,2010
LaDainian,Tomlinson,RB,NYJ,15,219,914,6,2.7,4.2,4,0,164.2,2010
Ladell,Betts,RB,NO,8,45,150,2,4.4,3.3,1,1,39.1,2010
Lance,Ball,RB,DEN,10,41,158,0,0,3.9,1,0,17.4,2010
LaRod,Stephens-Howling,RB,ARI,13,23,113,1,4.3,4.9,0,0,40.4,2010
Larry,Johnson,RB,WAS,2,5,2,0,0,0.4,0,0,0.2,2010
Laurence,Maroney,RB,DEN,4,36,74,0,0,2.1,1,0,12.4,2010
Laurent,Robinson,WR,STL,14,2,-14,0,0,-7,0,0,45,2010
Lawrence,Vickers,RB,CLE,16,5,11,0,0,2.2,0,0,2.6,2010
Le'Ron,McClain,RB,BAL,15,28,85,0,0,3,0,0,21.9,2010
LeGarrette,Blount,RB,TB,13,201,1007,6,3,5,4,3,132.1,2010
Legedu,Naanee,WR,SD,10,3,-2,0,0,-0.7,1,1,40.9,2010
Leon,Washington,RB,SEA,16,27,100,1,3.7,3.7,0,0,41.9,2010
Leonard,Weaver,RB,PHI,1,1,0,0,0,0,0,0,-0,2010
LeSean,McCoy,RB,PHI,15,207,1080,7,3.4,5.2,2,1,219.2,2010
Levi,Brown,QB,BUF,1,0,0,0,-0,0,0,0,-0,2010
Lex,Hilliard,RB,MIA,16,0,0,0,-0,0,0,0,0.3,2010
Lorenzo,Booker,RB,MIN,4,0,0,0,-0,0,1,1,1.2,2010
Louis,Murphy,WR,OAK,14,1,43,0,0,43,2,1,75.2,2010
Lousaka,Polite,RB,MIA,16,26,62,1,3.8,2.4,0,0,18.3,2010
Luke,McCowan,QB,JAX,1,1,4,0,0,4,0,0,5.2,2010
Madison,Hedgecock,RB,NYG,4,0,0,0,-0,0,0,0,0.8,2010
Marcel,Reece,RB,OAK,16,30,122,1,3.3,4.1,1,1,67.5,2010
Mario,Manningham,WR,NYG,16,1,2,0,0,2,1,1,146.6,2010
Marion,Barber,RB,DAL,13,113,374,4,3.5,3.3,0,0,66.3,2010
Mark,Brunell,QB,NYJ,2,0,0,0,-0,0,0,0,11.7,2010
Mark,Clayton,WR,STL,5,1,6,0,0,6,0,0,43.2,2010
Mark,Sanchez,QB,NYJ,16,30,105,3,10,3.5,8,1,213.1,2010
Marlon,Moore,WR,MIA,9,1,16,0,0,16,0,0,20.4,2010
Marques,Colston,WR,NO,15,1,1,0,0,1,0,0,144.4,2010
Marshawn,Lynch,RB,SEA,4,202,737,6,3,3.6,4,4,116.2,2010
Mat,McBriar,P,DAL,16,1,0,0,0,0,-0,-0,-0,2010
Matt,Cassel,QB,KC,15,33,125,0,0,3.8,3,1,236.1,2010
Matt,Dodge,P,NYG,16,1,0,0,0,0,1,1,-0,2010
Matt,Flynn,QB,GB,7,9,26,0,0,2.9,1,1,27.9,2010
Matt,Forte,RB,CHI,16,237,1069,6,2.5,4.5,3,2,211.6,2010
Matt,Hasselbeck,QB,SEA,14,23,60,3,13,2.6,7,5,165,2010
Matt,Moore,QB,CAR,6,5,25,0,0,5,4,2,42.8,2010
Matt,Ryan,QB,ATL,16,46,122,0,0,2.7,4,3,257.4,2010
Matt,Schaub,QB,HOU,16,22,28,0,0,1.3,9,3,255.6,2010
Matt,Turk,P,HOU,16,1,-27,0,0,-27,-0,-0,-0,2010
Matthew,Stafford,QB,DET,3,4,11,1,25,2.8,2,1,49.5,2010
Maurice,Jones-Drew,RB,JAX,14,299,1324,5,1.7,4.4,2,2,201.1,2010
Maurice,Morris,RB,DET,14,90,336,5,5.6,3.7,1,0,80.6,2010
Max,Hall,QB,ARI,6,1,-5,0,0,-5,5,2,8.3,2010
Mewelde,Moore,RB,PIT,15,33,99,0,0,3,0,0,30.4,2010
Michael,Bennett,RB,OAK,7,2,11,0,0,5.5,0,0,2,2010
Michael,Bush,RB,OAK,14,158,655,8,5.1,4.1,0,0,132.9,2010
Michael,Robinson,RB,SEA,11,12,77,0,0,6.4,0,0,12.5,2010
Michael,Turner,RB,ATL,16,334,1371,12,3.6,4.1,2,2,213.6,2010
Michael,Vick,QB,PHI,12,100,676,9,9,6.8,11,3,314.3,2010
Mike,Bell,RB,CLE,11,47,99,0,0,2.1,2,0,16.6,2010
Mike,Cox,RB,KC,7,0,0,0,-0,0,0,0,2.7,2010
Mike,Goodson,RB,CAR,16,103,452,3,2.9,4.4,4,2,90.2,2010
Mike,Hartline,RB,IND,7,43,185,1,2.3,4.3,0,0,27,2010
Mike,Karney,RB,STL,12,6,12,0,0,2,0,0,2.6,2010
Mike,Sellers,RB,WAS,16,4,2,0,0,0.5,0,0,22.6,2010
Mike,Thomas,WR,JAX,16,12,114,0,0,9.5,0,0,123.4,2010
Mike,Tolbert,RB,SD,15,182,735,11,6,4,5,3,155.1,2010
Mike,Wallace,WR,PIT,16,5,39,0,0,7.8,1,0,189.6,2010
Mike,Williams,WR,SEA,14,1,0,0,0,0,0,0,87.1,2010
Miles,Austin,WR,DAL,16,7,93,1,14.3,13.3,1,1,159.4,2010
Mohamed,Massaquoi,WR,CLE,15,1,-3,0,0,-3,1,1,63.2,2010
Montell,Owens,RB,JAX,16,0,0,0,-0,0,0,0,-0,2010
Moran,Norris,RB,SF,16,3,0,0,0,0,0,0,2,2010
Naaman,Roosevelt,WR,BUF,6,1,3,0,0,3,0,0,14.2,2010
Nate,Burleson,WR,DET,14,7,81,0,0,11.6,2,2,102.6,2010
Nate,Washington,WR,TEN,16,1,-8,0,0,-8,0,0,103.9,2010
Naufahu,Tahi,RB,MIN,15,1,1,0,0,1,0,0,10,2010
Ovie,Mughelli,RB,ATL,16,13,36,0,0,2.8,0,0,22.2,2010
Owen,Schmitt,RB,PHI,15,0,0,0,-0,0,0,0,19.6,2010
Patrick,Cobbs,RB,MIA,16,4,0,0,0,0,0,0,21.1,2010
Percy,Harvin,WR,MIN,14,18,107,1,5.6,5.9,0,0,139.8,2010
Peyton,Hillis,RB,CLE,16,270,1177,11,4.1,4.4,8,5,233.9,2010
Peyton,Manning,QB,IND,16,18,18,0,0,1,3,1,302.8,2010
Philip,Rivers,QB,SD,16,29,52,0,0,1.8,7,4,292.6,2010
Pierre,Garcon,WR,IND,14,2,6,0,0,3,0,0,115,2010
Pierre,Thomas,RB,NO,6,83,269,2,2.4,3.2,0,0,59,2010
Preston,Parker,WR,TB,9,1,7,0,0,7,0,0,4.9,2010
Quinn,Johnson,RB,GB,11,0,0,0,-0,0,0,0,2.6,2010
Quinton,Ganther,RB,BUF,8,9,18,0,0,2,0,0,2.7,2010
Rashad,Jennings,RB,JAX,13,84,459,4,4.8,5.5,0,0,92.2,2010
Rashard,Mendenhall,RB,PIT,16,324,1273,13,4,3.9,2,2,218,2010
Ray,Rice,RB,BAL,16,307,1220,5,1.6,4,0,0,213.6,2010
Reagan,Maui'a,RB,ARI,15,0,0,0,-0,0,0,0,2,2010
Reggie,Bush,RB,NO,8,36,150,0,0,4.2,0,0,41.8,2010
Reggie,Hodges,P,CLE,16,1,68,0,0,68,-0,-0,6.8,2010
Rex,Grossman,QB,WAS,5,3,6,0,0,2,4,4,52,2010
Richard,Bartel,QB,ARI,1,0,0,0,-0,0,0,0,5,2010
Ricky,Williams,RB,MIA,16,159,673,2,1.3,4.2,4,2,95.4,2010
Robert,Meachem,WR,NO,16,4,14,0,0,3.5,1,0,95.2,2010
Rock,Cartwright,RB,OAK,16,9,22,0,0,2.4,0,0,3.2,2010
Roddy,White,WR,ATL,16,1,3,0,0,3,1,1,197.2,2010
Ronnie,Brown,RB,MIA,16,200,734,5,2.5,3.7,3,2,123.6,2010
Roscoe,Parrish,WR,BUF,8,3,23,0,0,7.7,1,0,54.3,2010
Rusty,Smith,QB,TEN,2,0,0,0,-0,0,0,0,4,2010
Ryan,Fitzpatrick,QB,BUF,13,40,269,0,0,6.7,8,5,213.9,2010
Ryan,Grant,RB,GB,1,8,45,0,0,5.6,0,0,4.5,2010
Ryan,Mathews,RB,SD,12,158,678,7,4.4,4.3,5,3,118.3,2010
Ryan,Torain,RB,WAS,10,164,742,4,2.4,4.5,2,1,120.7,2010
Sage,Rosenfels,QB,NYG,12,3,-3,0,0,-1,0,0,-0,2010
Sam,Bradford,QB,STL,16,27,63,1,3.7,2.3,7,2,205.8,2010
Sam,Kock,P,BAL,16,1,0,0,0,0,1,0,0.5,2010
Sammie,Stroughter,WR,TB,12,1,2,0,0,2,0,0,24.1,2010
Sammy,Morris,RB,NE,16,20,56,0,0,2.8,0,0,13.3,2010
Santana,Moss,WR,WAS,16,5,-6,0,0,-1.2,3,2,142.9,2010
Santonio,Holmes,WR,NYJ,12,2,17,0,0,8.5,2,2,108.3,2010
Seneca,Wallace,QB,CLE,8,7,9,0,0,1.3,1,0,43.6,2010
Shaun,Hill,QB,DET,11,22,123,0,0,5.6,3,1,169.7,2010
Shaun,Smith,DE,KC,16,1,1,1,100,1,-0,-0,6.1,2010
Shonn,Greene,RB,NYJ,15,185,766,2,1.1,4.1,3,2,96.6,2010
Spencer,Larsen,LB,DEN,11,3,18,0,0,6,0,0,12.9,2010
Stephen,McGee,QB,DAL,2,13,74,0,0,5.7,1,0,24.9,2010
Steve,Breaston,WR,ARI,13,3,35,0,0,11.7,0,0,82,2010
Steve,Slaton,RB,HOU,12,19,93,0,0,4.9,0,0,10.4,2010
Steve,Smith,WR,CAR,14,1,9,0,0,9,2,2,64.3,2010
Steve,Weatherford,P,NYJ,16,1,17,0,0,17,-0,-0,1.7,2010
Steven,Jackson,RB,STL,16,330,1241,6,1.8,3.8,1,1,196.4,2010
Tarvaris,Jackson,QB,MIN,3,7,63,0,0,9,1,0,27.9,2010
Tashard,Choice,RB,DAL,16,66,243,3,4.5,3.7,1,1,51.2,2010
Ted,Ginn Jr.,WR,SF,13,2,11,0,0,5.5,0,0,29.4,2010
Thomas,Clayton,RB,NE,2,7,17,0,0,2.4,0,0,1.7,2010
Thomas,Jones,RB,KC,16,245,896,6,2.4,3.7,3,1,135.8,2010
Tim,Castille,RB,KC,10,5,3,0,0,0.6,0,0,4.6,2010
Tim,Hightower,RB,ARI,16,153,736,5,3.3,4.8,5,4,109.2,2010
Tim,Tebow,QB,DEN,9,43,227,6,14,5.3,1,0,101.9,2010
Toby,Gerhart,RB,MIN,15,81,322,1,1.2,4,3,3,48.9,2010
Todd,Bauman,QB,JAX,2,2,8,0,0,4,0,0,15.7,2010
Todd,Collins,QB,CHI,2,0,0,0,-0,0,0,0,0.4,2010
Tom,Brady,QB,NE,16,31,30,1,3.2,1,3,1,303,2010
Tony,Fiammetta,RB,CAR,14,7,22,0,0,3.1,0,0,5.6,2010
Tony,Pike,QB,CAR,1,0,0,0,-0,0,0,0,1.9,2010
Tony,Richardson,RB,NYJ,16,5,13,0,0,2.6,0,0,4.4,2010
Tony,Romo,QB,DAL,6,6,38,0,0,6.3,0,0,105,2010
Trent,Edwards,QB,JAX,2,14,58,0,0,4.1,0,0,29.6,2010
Troy,Smith,QB,SF,6,23,121,1,4.3,5.3,6,0,81.1,2010
Tyler,Palko,QB,KC,2,2,5,0,0,2.5,0,0,1.9,2010
Tyler,Thigpen,QB,MIA,5,13,73,0,0,5.6,1,0,30.7,2010
Tyrell,Sutton,RB,CAR,9,13,71,0,0,5.5,0,0,14.1,2010
Vince,Young,QB,TEN,9,25,125,0,0,5,6,4,91.7,2010
Vincent,Jackson,WR,SD,5,1,14,0,0,14,0,0,44.2,2010
Vonta,Leach,RB,HOU,16,0,0,0,-0,0,0,0,9.1,2010
Willis,McGahee,RB,BAL,15,100,380,5,5,3.8,2,2,75.5,2010
Yamon,Figurs,WR,CLE,1,1,-4,0,0,-4,0,0,1.3,2010
Zach,Miller,TE,JAX,15,2,9,0,0,4.5,0,0,28.5,2010
